card_id,account_id,customer_id,card_network,masked_pan,card_status,billing_currency,issued_at
CARD000018,ACC000018,C000015,VISA,**** **** **** 0018,Active,JOD,2026-02-05
CARD000020,ACC000020,C000016,VISA,**** **** **** 0020,Dormant,JOD,2025-03-11
CARD000024,ACC000024,C000019,VISA,**** **** **** 0024,Active,JOD,2025-10-13
CARD000039,ACC000039,C000029,MASTERCARD,**** **** **** 0039,Active,JOD,2026-01-12
CARD000043,ACC000043,C000031,MASTERCARD,**** **** **** 0043,Dormant,USD,2025-10-30
CARD000049,ACC000049,C000036,MASTERCARD,**** **** **** 0049,Active,JOD,2025-06-24
CARD000057,ACC000057,C000041,MASTERCARD,**** **** **** 0057,Active,JOD,2026-02-22
CARD000060,ACC000060,C000043,VISA,**** **** **** 0060,Active,JOD,2026-03-12
CARD000067,ACC000067,C000046,MASTERCARD,**** **** **** 0067,Active,JOD,2024-06-03
CARD000070,ACC000070,C000047,VISA,**** **** **** 0070,Active,JOD,2026-02-11
CARD000083,ACC000083,C000053,MASTERCARD,**** **** **** 0083,Active,JOD,2024-11-07
CARD000086,ACC000086,C000055,VISA,**** **** **** 0086,Active,JOD,2025-12-01
CARD000090,ACC000090,C000059,VISA,**** **** **** 0090,Active,JOD,2024-06-20
CARD000100,ACC000100,C000065,VISA,**** **** **** 0100,Active,JOD,2024-07-11
CARD000111,ACC000111,C000071,MASTERCARD,**** **** **** 0111,Active,JOD,2025-07-13
CARD000117,ACC000117,C000075,MASTERCARD,**** **** **** 0117,Active,JOD,2025-11-03
CARD000120,ACC000120,C000077,VISA,**** **** **** 0120,Dormant,USD,2024-08-18
CARD000142,ACC000142,C000092,VISA,**** **** **** 0142,Active,JOD,2025-09-21
CARD000144,ACC000144,C000093,VISA,**** **** **** 0144,Active,JOD,2026-02-19
CARD000154,ACC000154,C000099,VISA,**** **** **** 0154,Dormant,JOD,2026-06-14
CARD000161,ACC000161,C000104,MASTERCARD,**** **** **** 0161,Active,JOD,2026-01-04
CARD000179,ACC000179,C000114,MASTERCARD,**** **** **** 0179,Active,EUR,2025-12-23
CARD000185,ACC000185,C000119,MASTERCARD,**** **** **** 0185,Active,JOD,2023-09-17
CARD000196,ACC000196,C000126,VISA,**** **** **** 0196,Active,JOD,2026-01-22
CARD000198,ACC000198,C000127,VISA,**** **** **** 0198,Active,JOD,2024-10-14
CARD000215,ACC000215,C000140,MASTERCARD,**** **** **** 0215,Active,JOD,2026-02-01
CARD000233,ACC000233,C000154,MASTERCARD,**** **** **** 0233,Active,JOD,2026-02-01
CARD000244,ACC000244,C000162,VISA,**** **** **** 0244,Active,JOD,2025-12-14
CARD000262,ACC000262,C000172,VISA,**** **** **** 0262,Active,JOD,2025-05-11
CARD000296,ACC000296,C000195,VISA,**** **** **** 0296,Closed,JOD,2023-08-27
CARD000306,ACC000306,C000201,VISA,**** **** **** 0306,Dormant,JOD,2026-03-01
CARD000308,ACC000308,C000202,VISA,**** **** **** 0308,Active,USD,2026-03-29
CARD000326,ACC000326,C000214,VISA,**** **** **** 0326,Active,USD,2025-09-08
CARD000334,ACC000334,C000221,VISA,**** **** **** 0334,Active,JOD,2023-08-10
CARD000341,ACC000341,C000226,MASTERCARD,**** **** **** 0341,Active,USD,2026-05-10
CARD000352,ACC000352,C000235,VISA,**** **** **** 0352,Active,JOD,2024-08-07
CARD000357,ACC000357,C000238,MASTERCARD,**** **** **** 0357,Active,JOD,2026-02-25
CARD000370,ACC000370,C000247,VISA,**** **** **** 0370,Active,EUR,2026-06-23
CARD000374,ACC000374,C000250,VISA,**** **** **** 0374,Active,JOD,2026-04-15
CARD000395,ACC000395,C000266,MASTERCARD,**** **** **** 0395,Active,JOD,2023-12-13
CARD000413,ACC000413,C000276,MASTERCARD,**** **** **** 0413,Active,JOD,2026-03-19
CARD000437,ACC000437,C000292,MASTERCARD,**** **** **** 0437,Active,JOD,2024-06-09
CARD000439,ACC000439,C000294,MASTERCARD,**** **** **** 0439,Active,JOD,2025-09-30
CARD000446,ACC000446,C000298,VISA,**** **** **** 0446,Active,JOD,2026-02-15
CARD000456,ACC000456,C000305,VISA,**** **** **** 0456,Active,JOD,2026-04-15
CARD000458,ACC000458,C000306,VISA,**** **** **** 0458,Active,JOD,2024-07-29
CARD000477,ACC000477,C000319,MASTERCARD,**** **** **** 0477,Active,JOD,2026-03-26
CARD000509,ACC000509,C000345,MASTERCARD,**** **** **** 0509,Active,JOD,2025-10-22
CARD000529,ACC000529,C000357,MASTERCARD,**** **** **** 0529,Active,JOD,2026-02-22
CARD000536,ACC000536,C000361,VISA,**** **** **** 0536,Active,JOD,2026-03-29
CARD000537,ACC000537,C000362,MASTERCARD,**** **** **** 0537,Active,JOD,2025-06-24
CARD000542,ACC000542,C000367,VISA,**** **** **** 0542,Active,JOD,2025-10-26
CARD000585,ACC000585,C000397,MASTERCARD,**** **** **** 0585,Active,JOD,2025-09-28
CARD000590,ACC000590,C000400,VISA,**** **** **** 0590,Active,JOD,2025-11-24
CARD000606,ACC000606,C000411,VISA,**** **** **** 0606,Active,JOD,2026-03-09
CARD000611,ACC000611,C000415,MASTERCARD,**** **** **** 0611,Active,JOD,2025-05-18
CARD000616,ACC000616,C000419,VISA,**** **** **** 0616,Active,USD,2026-01-25
CARD000630,ACC000630,C000432,VISA,**** **** **** 0630,Active,JOD,2024-04-25
CARD000634,ACC000634,C000434,VISA,**** **** **** 0634,Active,USD,2026-05-27
CARD000636,ACC000636,C000435,VISA,**** **** **** 0636,Active,JOD,2025-12-04
CARD000646,ACC000646,C000443,VISA,**** **** **** 0646,Active,JOD,2026-04-29
CARD000674,ACC000674,C000464,VISA,**** **** **** 0674,Active,JOD,2025-06-25
CARD000685,ACC000685,C000469,MASTERCARD,**** **** **** 0685,Active,JOD,2025-07-15
CARD000688,ACC000688,C000471,VISA,**** **** **** 0688,Active,JOD,2026-03-31
CARD000706,ACC000706,C000482,VISA,**** **** **** 0706,Active,JOD,2025-09-14
CARD000711,ACC000711,C000485,MASTERCARD,**** **** **** 0711,Active,JOD,2026-01-04
CARD000737,ACC000737,C000504,MASTERCARD,**** **** **** 0737,Active,USD,2024-01-10
CARD000759,ACC000759,C000520,MASTERCARD,**** **** **** 0759,Active,JOD,2026-02-01
CARD000765,ACC000765,C000525,MASTERCARD,**** **** **** 0765,Active,USD,2024-10-03
CARD000771,ACC000771,C000528,MASTERCARD,**** **** **** 0771,Active,JOD,2025-12-01
CARD000776,ACC000776,C000533,VISA,**** **** **** 0776,Active,JOD,2025-02-06
CARD000788,ACC000788,C000542,VISA,**** **** **** 0788,Active,JOD,2025-08-10
CARD000818,ACC000818,C000567,VISA,**** **** **** 0818,Active,JOD,2026-05-10
CARD000820,ACC000820,C000568,VISA,**** **** **** 0820,Closed,JOD,2025-08-21
CARD000852,ACC000852,C000591,VISA,**** **** **** 0852,Active,EUR,2025-02-23
CARD000871,ACC000871,C000604,MASTERCARD,**** **** **** 0871,Active,JOD,2026-04-30
CARD000893,ACC000893,C000618,MASTERCARD,**** **** **** 0893,Active,JOD,2025-11-05
CARD000912,ACC000912,C000631,VISA,**** **** **** 0912,Active,USD,2026-06-21
CARD000914,ACC000914,C000632,VISA,**** **** **** 0914,Dormant,JOD,2025-12-14
CARD000919,ACC000919,C000635,MASTERCARD,**** **** **** 0919,Active,JOD,2024-11-10
CARD000927,ACC000927,C000643,MASTERCARD,**** **** **** 0927,Active,JOD,2026-02-22
CARD000931,ACC000931,C000644,MASTERCARD,**** **** **** 0931,Active,USD,2026-04-26
CARD000932,ACC000932,C000645,VISA,**** **** **** 0932,Active,USD,2025-12-31
CARD000948,ACC000948,C000654,VISA,**** **** **** 0948,Active,USD,2026-03-09
CARD000949,ACC000949,C000655,MASTERCARD,**** **** **** 0949,Active,JOD,2025-12-09
CARD000954,ACC000954,C000657,VISA,**** **** **** 0954,Active,JOD,2025-06-16
CARD000960,ACC000960,C000665,VISA,**** **** **** 0960,Dormant,JOD,2025-07-20
CARD000969,ACC000969,C000672,MASTERCARD,**** **** **** 0969,Active,EUR,2026-05-17
CARD000973,ACC000973,C000673,MASTERCARD,**** **** **** 0973,Active,JOD,2026-05-31
CARD000981,ACC000981,C000677,MASTERCARD,**** **** **** 0981,Active,JOD,2024-09-11
CARD001021,ACC001021,C000704,MASTERCARD,**** **** **** 1021,Active,JOD,2025-11-02
CARD001042,ACC001042,C000719,VISA,**** **** **** 1042,Active,JOD,2023-09-05
CARD001047,ACC001047,C000722,MASTERCARD,**** **** **** 1047,Dormant,JOD,2026-04-08
CARD001056,ACC001056,C000729,VISA,**** **** **** 1056,Active,JOD,2026-05-03
CARD001066,ACC001066,C000736,VISA,**** **** **** 1066,Closed,JOD,2026-06-10
CARD001073,ACC001073,C000741,MASTERCARD,**** **** **** 1073,Active,JOD,2023-05-14
CARD001103,ACC001103,C000760,MASTERCARD,**** **** **** 1103,Active,JOD,2024-07-22
CARD001174,ACC001174,C000804,VISA,**** **** **** 1174,Active,JOD,2023-11-19
CARD001178,ACC001178,C000807,VISA,**** **** **** 1178,Active,JOD,2025-09-30
CARD001190,ACC001190,C000815,VISA,**** **** **** 1190,Active,USD,2024-09-15
CARD001193,ACC001193,C000816,MASTERCARD,**** **** **** 1193,Active,JOD,2026-04-05
CARD001210,ACC001210,C000827,VISA,**** **** **** 1210,Blocked,USD,2025-07-30
CARD001238,ACC001238,C000846,VISA,**** **** **** 1238,Active,JOD,2024-10-20
CARD001241,ACC001241,C000848,MASTERCARD,**** **** **** 1241,Active,JOD,2026-04-15
CARD001252,ACC001252,C000855,VISA,**** **** **** 1252,Active,JOD,2026-05-17
CARD001264,ACC001264,C000865,VISA,**** **** **** 1264,Active,JOD,2025-02-09
CARD001270,ACC001270,C000870,VISA,**** **** **** 1270,Active,EUR,2025-09-29
CARD001284,ACC001284,C000881,VISA,**** **** **** 1284,Active,JOD,2025-07-02
CARD001288,ACC001288,C000885,VISA,**** **** **** 1288,Active,JOD,2025-12-21
CARD001295,ACC001295,C000892,MASTERCARD,**** **** **** 1295,Active,JOD,2025-05-26
CARD001310,ACC001310,C000904,VISA,**** **** **** 1310,Dormant,USD,2026-05-03
CARD001334,ACC001334,C000923,VISA,**** **** **** 1334,Active,USD,2024-03-03
CARD001336,ACC001336,C000925,VISA,**** **** **** 1336,Active,JOD,2026-02-15
CARD001350,ACC001350,C000937,VISA,**** **** **** 1350,Active,EUR,2026-04-05
CARD001388,ACC001388,C000960,VISA,**** **** **** 1388,Active,JOD,2023-09-04
CARD001412,ACC001412,C000974,VISA,**** **** **** 1412,Active,JOD,2025-08-17
CARD001416,ACC001416,C000977,VISA,**** **** **** 1416,Active,JOD,2024-04-16
CARD001431,ACC001431,C000985,MASTERCARD,**** **** **** 1431,Active,JOD,2024-05-27
CARD001444,ACC001444,C000995,VISA,**** **** **** 1444,Active,EUR,2025-06-22
CARD001446,ACC001446,C000997,VISA,**** **** **** 1446,Active,JOD,2024-06-02
